# VLTK Mobile PC VNG event source index
# Source of truth: /var/www/vltksource_new/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/vng_event
# Catalog only: source file evidence for script/vng_event; Lua is never executed by the parser/service.
# TotalFiles=195; LuaFiles=195; LuaFileDirectories=65; SourceDirectories=68
SourceIndex	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	SizeBytes	Sha256
35	Server 6.0/server/home_jxser/server1/script/vng_event	den_bu_pqch/den_bu_pqch.lua	den_bu_pqch	den_bu_pqch.lua	lua	1	1681	13d0c59a185b714d5224fa302016f9284c9b8d421f8556e71e9fdcff343f1799
36	Server 6.0/server/home_jxser/server1/script/vng_event	den_bu_pqch/item/tang_ruong.lua	den_bu_pqch/item	tang_ruong.lua	lua	1	1927	4494f086b74fc1bf8410d3031cfb26fb7896b5ed6cd8a77c3092caf54f3bb3c8
37	Server 6.0/server/home_jxser/server1/script/vng_event	denbu_baotri_5server/main.lua	denbu_baotri_5server	main.lua	lua	1	1408	7ce88e99ac1ae68e662f9026d0baa006bdd0a7cacfeb8609daf3b36909052111
38	Server 6.0/server/home_jxser/server1/script/vng_event	denbu_congthanh/congthanh.lua	denbu_congthanh	congthanh.lua	lua	1	2499	d93294b79a39ac1e12986d0fb27ad7634157f0697a351dc546c67c4fa1eb1aa1
39	Server 6.0/server/home_jxser/server1/script/vng_event	denbu_congthanh/head.lua	denbu_congthanh	head.lua	lua	1	1326	5754561e3bb4b5c6a963c635845603580fbac84c1d2da99fdaa4e3a0c3829bcb
40	Server 6.0/server/home_jxser/server1/script/vng_event	denbutrongkhaihoan/main.lua	denbutrongkhaihoan	main.lua	lua	1	1645	4abc8a93146a944e72ed7a94ccb8a3d54b6dcf60cafc776176f76f51683f3029
41	Server 6.0/server/home_jxser/server1/script/vng_event	doi_hanh_hiep_lenh/exchangeitem.lua	doi_hanh_hiep_lenh	exchangeitem.lua	lua	1	1966	aac545b9495b8ac9cfe71313af40dc8736c8c9acc014603771c9584fe453f446
42	Server 6.0/server/home_jxser/server1/script/vng_event	event_thang_long/event_1000_thanglong.lua	event_thang_long	event_1000_thanglong.lua	lua	1	5331	cb24b3f24eca0419150abebcf5dfa937742c09a9355141756618e569f32424a8
43	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang1/bchaohang.lua	eventpgaming/thang1	bchaohang.lua	lua	1	6986	143090c8930e32fa091cf36c0c5c4f47f2a40212dd74756dc745c7b059a318d0
44	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang1/bcthuong.lua	eventpgaming/thang1	bcthuong.lua	lua	1	6982	ebf7751a4dd76600c94ea864385fd763d3ce2d0fc77530e47ec42f32a7f4acb4
45	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang1/bcthuonghang.lua	eventpgaming/thang1	bcthuonghang.lua	lua	1	7023	9bad579eb950aa3e8b6c51810eec2fe11af0b78320240049100c101a628b2177
46	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang1/cay.lua	eventpgaming/thang1	cay.lua	lua	1	3285	a4baf7a53664159ef72ccf38fe62f1846c8d1d4052f2cdcdb95680431d9b6a4e
47	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang1/npc_sukien.lua	eventpgaming/thang1	npc_sukien.lua	lua	1	5716	c68a886e79c0cc570d9c3d19859a328b511ee18bb86ee7ad2b0a5b09464b6339
48	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang1/tuimungxuan.lua	eventpgaming/thang1	tuimungxuan.lua	lua	1	1587	5df77ed7cd0ae6b030321b3a3b93bc6666c595ac00f47d6b9c43f4e8550ae6dc
49	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/banhtrungthuconheo.lua	eventpgaming/thang10	banhtrungthuconheo.lua	lua	1	6988	36d043746036c33921025e540971d4fac880d62d95d5e25a470e6a88cb597641
50	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/banhtrungthudacbiet.lua	eventpgaming/thang10	banhtrungthudacbiet.lua	lua	1	6970	7e663078a4bd55b53d7bc48a5eff74324cb59b31d2ff2d37bb1ca63a43be8885
51	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/banhtrungthudauxanh.lua	eventpgaming/thang10	banhtrungthudauxanh.lua	lua	1	6990	6da5d8b4d31595aeaa16438158a0d2b7359cd2bd0000d115b68f1ec7800e71b4
52	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/banhtrungthuhatsen.lua	eventpgaming/thang10	banhtrungthuhatsen.lua	lua	1	6984	39b6f491d4954a8930711d91c1c28334e20dca519c8f2278c3c447fe7380a637
53	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/banhtrungthunhantrung.lua	eventpgaming/thang10	banhtrungthunhantrung.lua	lua	1	7002	71266c879e2fdb48814c89554b7de71739d391e0e981b9227f491380aba3a3b5
54	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/banhtrungthuthuong.lua	eventpgaming/thang10	banhtrungthuthuong.lua	lua	1	6983	e0f72f45cb3dc00ec5c2b91aba2527ceea60fc9df454035bbe2b903d1f62d5be
55	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/hopvatlieulongden.lua	eventpgaming/thang10	hopvatlieulongden.lua	lua	1	1280	8aa3ce8a24cc1392f92e080c04a6209be958e9e72394dd67d037944a1fc2d4cc
56	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/longdenbuom.lua	eventpgaming/thang10	longdenbuom.lua	lua	1	2051	bf15d51eaa4311a99dd6e56d706cc339f483bd143f970a7edcc6e0cb51f89bb7
57	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/longdencachep.lua	eventpgaming/thang10	longdencachep.lua	lua	1	2049	491e75ef7b6fea1221d9009a319a3cd551e44c2ca1be1b8cbcc68bb44898c5cf
58	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/longdenkeoquan.lua	eventpgaming/thang10	longdenkeoquan.lua	lua	1	2050	357d8f5a01941eeb5097fb0119db2fd9c9b0bd5e2a1f38a173711e059439986e
59	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/longdenngoisao.lua	eventpgaming/thang10	longdenngoisao.lua	lua	1	2050	a5a6d5019c2d24f34509282b576b8dc50c95bb14f1a07abb9b98954cb73a7c47
60	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/longdenong.lua	eventpgaming/thang10	longdenong.lua	lua	1	2045	7389f6329a1e31de8c7db10959e7297001e5beb547acde034a907faeeb527c44
61	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/longdentron.lua	eventpgaming/thang10	longdentron.lua	lua	1	2046	0e327bf86a0e28a2961e00aa0e15987feebd739bc6e46314265f2be324d6e6fd
62	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang10/npc_sukien.lua	eventpgaming/thang10	npc_sukien.lua	lua	1	5433	91650eedf749d595aecc2fc1e06dc8b4dbb12cc581b2c95c2ac4437ffccb61a9
63	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang11/bikiep.lua	eventpgaming/thang11	bikiep.lua	lua	1	6992	b5303a895861d3c22bc2eee50601f05b5cc1eb8503c52958f45049c9b4447d60
64	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang11/hopqua.lua	eventpgaming/thang11	hopqua.lua	lua	1	1577	64363f1e8acfca16342ee96a24c2a0dbfe28dc99c78e0e4b131ce4e7357f7dc1
65	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang11/npc_sukien.lua	eventpgaming/thang11	npc_sukien.lua	lua	1	5355	eb3f834137ae04358550af649d7f09d4ce12d2b35e6234117e461e00684e34b4
66	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/hopquagiangsinh.lua	eventpgaming/thang12	hopquagiangsinh.lua	lua	1	1937	7eae952d67afe96593d8d70fee2ed6f5027bf0b59a3cb781a254b3ddb3761b37
67	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/nguoituyetdb.lua	eventpgaming/thang12	nguoituyetdb.lua	lua	1	7079	9d3e082ac471312ceec3334a3794b2816250cce5bc69afbbb298294e7b6025ad
68	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/npc_sukien.lua	eventpgaming/thang12	npc_sukien.lua	lua	1	5716	1a73d3ff13a03fa2336ff64d42860ee67ed24a8194adfc03dd7f867a0e65c30e
69	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/ntkhanchoangdodb.lua	eventpgaming/thang12	ntkhanchoangdodb.lua	lua	1	7150	2d5dc29bbe95582b3c15a5c079654c900803736f9766c4f1d32d86d8ece91533
70	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/ntkhanchoangdothuong.lua	eventpgaming/thang12	ntkhanchoangdothuong.lua	lua	1	718	c762765a1fe6c471be95049290a55c32d44659290ac3a10a689d6f48c0f8d103
71	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/ntkhanchoangxanhdb.lua	eventpgaming/thang12	ntkhanchoangxanhdb.lua	lua	1	7160	da667b72e6f2036ec476f5deee3395b6649059bdaaa968b139c4d1c1b6d66d23
72	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/ntkhanchoangxanhthuong.lua	eventpgaming/thang12	ntkhanchoangxanhthuong.lua	lua	1	720	d2b4704769be309db0ecc7c326cbf855686fe7bdf31192a91c8c3c88227ee2bf
73	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang12/ntthuong.lua	eventpgaming/thang12	ntthuong.lua	lua	1	704	8818ee0f7cd39a4383c24dec27240117ced49fe35ac53dab538faa008d18675c
74	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/baolixi.lua	eventpgaming/thang2	baolixi.lua	lua	1	1414	d48fcc8a7bc6734a6d233fd1e5693f23faeb53fd04adf14a329b7494d00ecb0c
75	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/npc_sukien.lua	eventpgaming/thang2	npc_sukien.lua	lua	1	5398	a448f2c2aa789e6cb9aa5349074d94215d7351741f5f7dd998e04ba537130de3
76	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/phongphaodaidacbiet.lua	eventpgaming/thang2	phongphaodaidacbiet.lua	lua	1	6969	b4eb288a838348afc0b62041ac623c6309e74e4cab2c267fbab7246ca53a4a84
77	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/phongphaodaithuong.lua	eventpgaming/thang2	phongphaodaithuong.lua	lua	1	7050	71cb37f438d053ad64ad01a40a1274d5da5d19993abc06d47e3b42a469902e3e
78	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/phongphaotieudacbiet.lua	eventpgaming/thang2	phongphaotieudacbiet.lua	lua	1	7047	3fe90ca727096ffe55f88499db13b08139e079c7f5e97aeab65597d766b80619
79	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/phongphaotieuthuong.lua	eventpgaming/thang2	phongphaotieuthuong.lua	lua	1	7056	6564f778ecb5feb43a24ba3cc71694927918e817b12f2c916e1a6b7b3b5959b6
80	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/phongphaotrungdacbiet.lua	eventpgaming/thang2	phongphaotrungdacbiet.lua	lua	1	7053	f1380f8323c2e5228a92e6a6ee604585024f907d7c54562dbc2280ddabf798b4
81	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang2/phongphaotrungthuong.lua	eventpgaming/thang2	phongphaotrungthuong.lua	lua	1	7062	a65907c1e66ee1cb7787146685f11c0b592842c5d0f680e2ddd08064dc34dacf
82	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang3/bohoacuc.lua	eventpgaming/thang3	bohoacuc.lua	lua	1	6991	3e69cf88124f652dfba9f3361feaa7c219de65e7d3bd5f1d3705ca741a1f127d
83	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang3/bohoahong.lua	eventpgaming/thang3	bohoahong.lua	lua	1	6999	c31247c99dd2c8c64b2bb779908a8e88d6886d87c7687e58ea316b40d7bb489c
84	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang3/npc_sukien.lua	eventpgaming/thang3	npc_sukien.lua	lua	1	5381	cba770d9c6e116a5c1de6852d7fa2a5a036359f2c046ae97e28a472ba4a180dd
85	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang4/hopquamayman.lua	eventpgaming/thang4	hopquamayman.lua	lua	1	1506	96d3a5145ec31fc87a7896ce4a850fa42a33c29d83ee510fb9416c874aacf78c
86	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang4/lacochienthang.lua	eventpgaming/thang4	lacochienthang.lua	lua	1	7030	3435c1f1adec9df8362c4769be707e1dae025b8e8f567c5095dbe841d8b469f8
87	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang4/npc_sukien.lua	eventpgaming/thang4	npc_sukien.lua	lua	1	5425	48443b9d161e3d23050e3e2244596322a3124eaff466597c750086b806500c11
88	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang5/banhchaychuachin.lua	eventpgaming/thang5	banhchaychuachin.lua	lua	1	185	32422659dfe1b1371e1529144079563c84146a45629e32319e1561036a4136f5
89	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang5/banhchaydacbiet.lua	eventpgaming/thang5	banhchaydacbiet.lua	lua	1	7016	c72c38ce0e7859767cd4092d099e0fbfacc84ef357dc77420c1c76475cc2b0df
90	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang5/banhchaythuong.lua	eventpgaming/thang5	banhchaythuong.lua	lua	1	7027	3afaf53c2d11f2c1431a18a622511b0fcf033b00a040a69bad633f8a491ea996
91	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang5/cookies_ma.lua	eventpgaming/thang5	cookies_ma.lua	lua	1	3442	19b27e592a16f2d0e1191c5d9ce112eb0bf44ec7cf43f6c402455b758531aaee
92	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang5/head.lua	eventpgaming/thang5	head.lua	lua	1	1689	b2b20b9721bd0a72a8f0a37bbb472d9930a21989690b7261767fadb180d27b5b
93	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang5/npc_sukien.lua	eventpgaming/thang5	npc_sukien.lua	lua	1	5442	957b1b8f39615c5ea66e5c4f576d49157647f06461db80cde6531989cc8e5fd2
94	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang5/pan.lua	eventpgaming/thang5	pan.lua	lua	1	10213	5032191ea7e9bfd58eec6df4043ad6c967893e3d73f74133118f84d2bf26f063
95	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang6/banhkemcattuong.lua	eventpgaming/thang6	banhkemcattuong.lua	lua	1	7055	c9ad2974a1b63775977b3130b0c8028cf2033d053b829bec3ef5a9b431bd490c
96	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang6/banhkemnhuy.lua	eventpgaming/thang6	banhkemnhuy.lua	lua	1	7046	e418a00152e13faaea0cf3b9885877d21d8f68cdf614fa35ff596adcef580684
97	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang6/npc_sukien.lua	eventpgaming/thang6	npc_sukien.lua	lua	1	5368	904896407431c349e5243f71f5a0939525133ed80fa32d610ab322adc36a44b4
98	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang6/tuidaihythu.lua	eventpgaming/thang6	tuidaihythu.lua	lua	1	1434	1bf3be8a61514b8c0031f4f699d3ccee4dc54fab72e262fce2b70ac284641157
99	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang7/npc_sukien.lua	eventpgaming/thang7	npc_sukien.lua	lua	1	5439	aba5ac282eada77c31970edeadcea68ad57954241d729d501f0582d53cadb29b
100	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang7/thuytuhotien.lua	eventpgaming/thang7	thuytuhotien.lua	lua	1	7018	888d7113a81ab89a7b328340920a81b21fd15e60805b9d362f97d7fd891e347f
101	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang8/hoangkimbaohap.lua	eventpgaming/thang8	hoangkimbaohap.lua	lua	1	7030	c27fd8c2eda78b71a07cc51a17be88ebe3a38011150b9c882dd53dc88a129840
102	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang8/npc_sukien.lua	eventpgaming/thang8	npc_sukien.lua	lua	1	5457	467caacde9285e85feab26c7ca759decbaf083675072255191c8c8fe0f02afa7
103	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang8/ruongbac.lua	eventpgaming/thang8	ruongbac.lua	lua	1	6990	82ff2bd63633c02aa1728b373cc5a01cc2ec6538ad62516538be84eeadf07d2b
104	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang9/huychuongquockhanh.lua	eventpgaming/thang9	huychuongquockhanh.lua	lua	1	7054	26afad983475250b46d1e213cffbdd8f9cd2a728a6848a4821c3e390927c49ec
105	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang9/npc_sukien.lua	eventpgaming/thang9	npc_sukien.lua	lua	1	5797	09d3d1d3c1591e01f8256212d3d9880fa9084c16afc2e5fe0f2b78ec4ee70ce1
106	Server 6.0/server/home_jxser/server1/script/vng_event	eventpgaming/thang9/quaquockhanh.lua	eventpgaming/thang9	quaquockhanh.lua	lua	1	2085	c5e7076a7f530a1ee5001bb748b106432465fd433d5180b74123055ec11b6525
107	Server 6.0/server/home_jxser/server1/script/vng_event	give_support_item.lua		give_support_item.lua	lua	1	12864	cf080585782b2052c750bf830877cbc7ce00d89c53d3261d4becb6eb6870ad35
108	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_change/box_hoathuyetdon.lua	ib_shop_change	box_hoathuyetdon.lua	lua	1	533	17d05ba75bf0772a7622520e2fee4af6dcf600de3ecf89df8d67f3c0bbb9802b
109	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_change/box_troluchoan.lua	ib_shop_change	box_troluchoan.lua	lua	1	523	371e83d1122547f9eeaf03e05a576845b864ff8caa699af2d8d1ec8b333afa70
110	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_bachquan.lua	ib_shop_saleoff	box_bachquan.lua	lua	1	905	4a1d65e85e4f3f1d3a0db226fe99012c9c2043f59d614036c2041ee3d93bbb57
111	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_bhdopho.lua	ib_shop_saleoff	box_bhdopho.lua	lua	1	1089	5b5fb083fe700e18e2c811252476f8a431597054af5a8179d8550eadeb91dbe2
112	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_bhl.lua	ib_shop_saleoff	box_bhl.lua	lua	1	471	fa931013f5289286f02f5685fd2cb495778b2da192209c5a6c645dfeae7b28ed
113	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_bhthanthach.lua	ib_shop_saleoff	box_bhthanthach.lua	lua	1	477	0dc271943db791c969c872003c3690fd3b90cbd87a4b0716f9d3f8ec2e472cfc
114	Server 6.0/server/home_jxser/server1/script/vng_event	ib_shop_saleoff/box_hoathuyetdon.lua	ib_shop_saleoff	box_hoathuyetdon.lua	lua	1	544	d52d009eeecbd6807b944d6ab2f16319652eea0e79a2c50b59f2e84fc637166e
