SourceIndex	IndexKind	SourceRoot	RelativePath	Directory	FileName	Extension	IsLua	IsTextConfig	SizeBytes	Sha256
55	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/55.txt	awardtable	55.txt	txt	0	1	196	f9377d1a614048539e7ef9adcb9867296a2f3b13defce4c8e2144031bd68ea34
56	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/56.txt	awardtable	56.txt	txt	0	1	522	0603750e9e685bb0095c22af67a4f0070b5a093b8666719a4b05ce85dab81c45
57	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/57.txt	awardtable	57.txt	txt	0	1	196	c63738e8e700081b1e4eb1abe9ffca1dcf79dcee71e821c3183db49e85fb7967
58	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/58.txt	awardtable	58.txt	txt	0	1	543	d0246f1c87f1d76d5c6e5b6bbe0f92bac73bb73134c7980d246ce692d37cdf30
59	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/59.txt	awardtable	59.txt	txt	0	1	238	02f2ba207a8145c6b31751e78880aaa7f0b8ff4837bfffa21058b03f544376a3
60	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/6.txt	awardtable	6.txt	txt	0	1	396	6ba582940680d36d4dfb83658e37071603a163ecd7bc91d6c59ea93c2d8b0f22
61	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/60.txt	awardtable	60.txt	txt	0	1	106	20c2112f8b1176a1c09c76cc29ea0fe5659c3d35a1427394117620b1421de8bc
62	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/61.txt	awardtable	61.txt	txt	0	1	107	57c2c1fdc07da8259a55195738be021e0eb27d3502c5a7b30fb34ff2df1850dc
63	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/62.txt	awardtable	62.txt	txt	0	1	258	e239a87aa5907518476e76585daaeb24ad56f920c2871e2fefef99b4eb3a1b36
64	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/63.txt	awardtable	63.txt	txt	0	1	212	932b16d860fa152b0cec20892117f1d99150dbd45347770d3d1df4a1c713ce8e
65	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/64.txt	awardtable	64.txt	txt	0	1	767	9c497a064dc432fabb01bc8d47702de25817c2ced424caa9436d8d1fdeb526c6
66	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/65.txt	awardtable	65.txt	txt	0	1	599	ea82a296f56e4c581bd16bf234b167f73a67bbdf6100a399004e94f327cb60a4
67	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/66.txt	awardtable	66.txt	txt	0	1	652	aa42ecd91892becb27aab5262953ca663000a893d95233d8b7a6d964fa15d7b6
68	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/67.txt	awardtable	67.txt	txt	0	1	659	db95121cdae4f90287e1b01d61d8ee6ebe6959c7f4e53069942dd8c9bf80cc65
69	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/68.txt	awardtable	68.txt	txt	0	1	1141	f4e8fabc569c331f542c612f0b072617aeb6b6971ea25d71056ac968dd3f0ad3
70	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/69.txt	awardtable	69.txt	txt	0	1	1606	a9bd3d8408ff499e889c9ef4306aca92deb9957bb74dd44d35f4e45b3ba69577
71	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/7.txt	awardtable	7.txt	txt	0	1	907	6983d0ef303b5a2fdc1612e880f9d342c0a74993ad957752bbc37d70bd5f0add
72	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/70.txt	awardtable	70.txt	txt	0	1	1602	25ae5982e897a5b174d1294eaaa5d6cccf54ffffcd7a2f37e176ce6e273f7546
73	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/71.txt	awardtable	71.txt	txt	0	1	707	0652709e4d3fd2e1c6c451461ca38f581cc225c269425ac1a55fca1b79b17ab2
74	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/72.txt	awardtable	72.txt	txt	0	1	911	76f9488720378ba60062d6ef949f0e0a704e92a8a31436ddd8230f117a91f9b6
75	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/73.txt	awardtable	73.txt	txt	0	1	1139	9d29ec7ef9022c32ff20fe4db17a30fc0c10f25f4f0e9abcb38790552b0583fb
76	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/74.txt	awardtable	74.txt	txt	0	1	853	64e09d92d2d14e918625ae149fcad50ff88626c9a584c0202d3444f7857137d5
77	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/75.txt	awardtable	75.txt	txt	0	1	835	42c156fc9f69678c2c0e3d1a6852e751640853f8c7cccc64b547d9890a397ecc
78	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/76.txt	awardtable	76.txt	txt	0	1	340	62fee849f2038add072cab3d1d10b6c0fc4f893b8ee7df3e21786912ea283a66
79	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/77.txt	awardtable	77.txt	txt	0	1	340	d2a9f4d986d4801da4928a3fcc1805a7d8ce879d76bcfc4cca23d4c1edf74c96
80	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/78.txt	awardtable	78.txt	txt	0	1	381	9fbf17979205e9c05f073a3bbee75ecddd9e2d2c5299b8f57b554870fa61b21e
81	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/79.txt	awardtable	79.txt	txt	0	1	2429	a966b65ca47aecd5e44a769ba7cb02d5cae1f0868cbd73945c43fff5b95b9282
82	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/8.txt	awardtable	8.txt	txt	0	1	159	354f267a2d1ac58b90f7959fd8d03c90a43c4c687f704248b7f8b5f3153fa6b3
83	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/80.txt	awardtable	80.txt	txt	0	1	1766	b5c315235d6c67b91372ad5a1dbc0172aa88c324d3559fc96c8f7c8def2136de
84	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/81.txt	awardtable	81.txt	txt	0	1	213	7dc1daf353ef5f8252b38010f3f1fca83534421028b02d50683fa85036c0a5c7
85	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/82.txt	awardtable	82.txt	txt	0	1	651	a5227f7589d2eaf0ec8d4747c3d76dfa6b6826a768037dc9d5e534f4df253d78
86	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/83.txt	awardtable	83.txt	txt	0	1	906	f463be24cd460b3a23c509581baf1f3db2883917b0329f73a9b9eeabb2fb3698
87	config	Server 6.0/server/home_jxser/server1/settings/activitysys	awardtable/9.txt	awardtable	9.txt	txt	0	1	1654	d50c4cdfad1c111a8e1044cb65829c961968327b4479172d1b708f322a267873
