# VLTK Mobile PC mission script source index
# Source of truth: /var/www/jx-source/01_tinh_kiem_source/source/00.src-tinh-kiem/bin/Server/Server/script/missions
# Scope: file inventory only (relative path, directory, kind, size, sha256); no Lua runtime/execution semantics.
# PathEncoding: UTF-8 catalog; non-ASCII PC filesystem byte names decoded with GB18030 when needed.
# TotalFiles	985
# ActiveLuaFiles	942
# DirectoryCount	151
# LuaDirectoryCount	145
RelativePath	Directory	FileName	FileKind	IsActiveLua	SizeBytes	Sha256
boss/makemengcanglang.lua	boss	makemengcanglang.lua	lua	1	433	5081c43483ff6dd27aa593eeb78c90cd58bd8f0874f750ee96751b44b29eb617
boss/makewanyanxueyi.lua	boss	makewanyanxueyi.lua	lua	1	452	3901c076784297e01851ec3c5d1086e7daf5f2bc8a10c2a87b496d7baa06c9a4
boss/makeyelvpili.lua	boss	makeyelvpili.lua	lua	1	406	1da48286af193b20e077c9006aa51823b8a52386f697e65e8c0bfa90c86e61f1
boss/makezhonglingxiu.lua	boss	makezhonglingxiu.lua	lua	1	436	e6f2f1efa363ed44bdd296314f587fdc28eb42f898e5bcdea69cf3f80db44187
boss/smallbossdeath.lua	boss	smallbossdeath.lua	lua	1	103	c77963abb055265b527e89d73a23b6a81fa587ec8313d51ee0cd69ec2d83d946
bw/bwcamper.lua	bw	bwcamper.lua	lua	1	373	07548c32008a939ec648305c0f5305c429582101f46c37c9c6c7b104fbbf94ea
bw/bwdamagestat.lua	bw	bwdamagestat.lua	lua	1	2799	3b5d43cb97d7ed3057993528ab5afba3e02843e484b48c806f66aec0483c10d2
bw/bwdeath.lua	bw	bwdeath.lua	lua	1	2408	991486b40d46df71c58827b9d7a69fad57a9c7ce529fb4370cc560e1e4a58cd7
bw/bwhead.lua	bw	bwhead.lua	lua	1	5689	b801f15d0503d4668c0ba14d03b24b5bef8e4157d702c67f2d69be6376321efc
bw/bwmanager.lua	bw	bwmanager.lua	lua	1	8584	123c149822fd4da02cce8120e84f9109b66465a3583044254b7624de12dd5497
bw/bwmanager_chengdu.lua	bw	bwmanager_chengdu.lua	lua	1	53	fbfcbd2752909d50d79f050b1a833b9ee108871675034fe0873cd61ba4f66f6d
bw/bwmanager_xiangyang.lua	bw	bwmanager_xiangyang.lua	lua	1	53	fbfcbd2752909d50d79f050b1a833b9ee108871675034fe0873cd61ba4f66f6d
bw/bwmission.lua	bw	bwmission.lua	lua	1	1845	1658fcc2ed68871157ea73e459892b73b22b6eb85fb367006877b82642f48ee9
bw/bwtimer.lua	bw	bwtimer.lua	lua	1	6574	d229c475cf59ca1f1b9c18cce12d46483603a0e8b4bbe49aead5d41fdb4ab111
bw/bwtotaltimer.lua	bw	bwtotaltimer.lua	lua	1	1596	02269285a1b9d3148e1fdf7536d3a1c22b0c22b95e9b7a1945c016437b18fa34
caiji/head.lua	caiji	head.lua	lua	1	1299	7116cb484d783c4ab8bd75c929280a56aa559c4ea0c67153d0b8381c861f617c
caiji/member.lua	caiji	member.lua	lua	1	3100	a612311f29dd5bfef221a03217a0b2c37b6d17b821668a0be4480b071d929e0c
caiji/plant.lua	caiji	plant.lua	lua	1	2935	f83fac9652f6edff92113c061c3839a72bdac341474cd958538f33e3e6b00cfd
caiji/rule.lua	caiji	rule.lua	lua	1	5433	576466b2d6360a79cf7425d949016ed28c4818b88c55c4463da8f0b6b659ad2a
caiji/test.lua	caiji	test.lua	lua	1	56	d16101a17b0c267107ca13a808ace1b37fbc5db15ae5f2a188f8eb2e453953df
challenge/challengeboot.lua	challenge	challengeboot.lua	lua	1	295	f45ef25bf6417a3b43d8b4a73337805c0e2bec6fbf13e82fe73f424e5ce4c124
challenge/challengecamper.lua	challenge	challengecamper.lua	lua	1	5331	536b94ba56093bf1ba2c7e432793046f813aa324e518444e8bd64fc3672704e3
challenge/challengedeath.lua	challenge	challengedeath.lua	lua	1	988	94aac51db582d7f468241c9cee1b619b4db6a0781705bde5720c8b0a12b0f4de
challenge/challengedeath1.lua	challenge	challengedeath1.lua	lua	1	1005	3ec8f6016b8c29d4b219a1c3a90e51f10ae875813922b9bf2e8db3edf0b97e3f
challenge/challengehead.lua	challenge	challengehead.lua	lua	1	5197	e4043f33b7224a03479a1750cf3611c8e9ccdfba46bb2763e441410aa2703d68
challenge/challengemanager.lua	challenge	challengemanager.lua	lua	1	1564	1d32d25a90eee0a49a64477bd83e51bda9c4397d178b97d3961b6e02b284245e
challenge/challengemission.lua	challenge	challengemission.lua	lua	1	1413	434b93f2b4336d7cbbaec3d9210d0aba158a7f62e5489f7885aa7bed9a4a8e25
challenge/challengetimer.lua	challenge	challengetimer.lua	lua	1	2469	752a485c1a1b967941fecf2fa9c9033dea7da21740b2fe2cff20e85e41e95c3d
challenge/challengetotaltimer.lua	challenge	challengetotaltimer.lua	lua	1	1438	c94d0a7bbef46acf12fc716246e271df7fe0f341f7b1d3c65b692cf4409aafa0
challengeoftime/chuangguang30.lua	challengeoftime	chuangguang30.lua	lua	1	9486	77c456734093b8146aa1c0dedd0ebdfde1c4608a31e98891cf66fa2b2e240859
challengeoftime/chuangguang30_playerdeath.lua	challengeoftime	chuangguang30_playerdeath.lua	lua	1	145	5c55ec1373a23d79bb604b9c2f3a343296069e0f9878daf72c7b131e3c6c4618
challengeoftime/doubleexp.lua	challengeoftime	doubleexp.lua	lua	1	455	132cbac4c8e4d21b3aa66cf31ae5a23b1aee4606deca390230dd8c2df8706b3e
challengeoftime/include.lua	challengeoftime	include.lua	lua	1	11078	8e40622d428dfe4c477d62dc75fb69d8041ad38f144827ab1304b632b5ec148e
challengeoftime/item/chuangguanbaoxiang.lua	challengeoftime/item	chuangguanbaoxiang.lua	lua	1	7845	0bd54bc7a7c9baf0a132a95c0a9892976aab738674650278cfd2fc07d11b519c
challengeoftime/mission_match.lua	challengeoftime	mission_match.lua	lua	1	2592	409deebbe584dedccd5501d1a2c7bbb72ed3efe5114aea37ee0395015e6453d8
challengeoftime/npc.lua	challengeoftime	npc.lua	lua	1	16259	dba10413e29ccb5e1ee0b6a15401934018fe93b19eb244daa9398d52907e3fde
challengeoftime/npc/dragonboat_main.lua	challengeoftime/npc	dragonboat_main.lua	lua	1	9312	c2643c5140b2ffde0047e1d98d04a09ea53bf295ea88b8182219b204ec2ebcf5
challengeoftime/npc/transfer.lua	challengeoftime/npc	transfer.lua	lua	1	1930	ee470a4089739da73cd91b54676cf9a4a6b2ad3be0b462e4054cee5fb0fbf64c
challengeoftime/npc_death.lua	challengeoftime	npc_death.lua	lua	1	9052	b4d52fe17655e835e88f4f73fd66e8ce4b8447fb522ae06acc2b0163a4d8605f
challengeoftime/player_death.lua	challengeoftime	player_death.lua	lua	1	1027	523ba4445fd3069cdd73ee35af3ab4c4211c8bf6afe527735e100a7812459057
challengeoftime/rank_perday.lua	challengeoftime	rank_perday.lua	lua	1	3051	8d97ccd86ea1fc81d9d44103033d5c845bee9c5f8b9963fabf92e74a95a2569a
challengeoftime/timer_board.lua	challengeoftime	timer_board.lua	lua	1	669	7273ff5a7ace7db08f7b58599f7f9dff10dd823bb208f68cc76060268ec52583
challengeoftime/timer_close.lua	challengeoftime	timer_close.lua	lua	1	383	6f8044613b1bc111171c45336188e55611469acb0939e95dbb611beff2a12e28
challengeoftime/timer_match.lua	challengeoftime	timer_match.lua	lua	1	1277	4bed6d5df812d5c4127c5fbc71f75b6c4e45d478ee81cf44c9592e960800ba16
challengeoftime1/chuangguang30.lua	challengeoftime1	chuangguang30.lua	lua	1	9486	77c456734093b8146aa1c0dedd0ebdfde1c4608a31e98891cf66fa2b2e240859
challengeoftime1/chuangguang30_playerdeath.lua	challengeoftime1	chuangguang30_playerdeath.lua	lua	1	145	5c55ec1373a23d79bb604b9c2f3a343296069e0f9878daf72c7b131e3c6c4618
challengeoftime1/doubleexp.lua	challengeoftime1	doubleexp.lua	lua	1	455	132cbac4c8e4d21b3aa66cf31ae5a23b1aee4606deca390230dd8c2df8706b3e
challengeoftime1/include.lua	challengeoftime1	include.lua	lua	1	11078	8e40622d428dfe4c477d62dc75fb69d8041ad38f144827ab1304b632b5ec148e
challengeoftime1/item/chuangguanbaoxiang.lua	challengeoftime1/item	chuangguanbaoxiang.lua	lua	1	7845	0bd54bc7a7c9baf0a132a95c0a9892976aab738674650278cfd2fc07d11b519c
challengeoftime1/mission_match.lua	challengeoftime1	mission_match.lua	lua	1	2592	409deebbe584dedccd5501d1a2c7bbb72ed3efe5114aea37ee0395015e6453d8
challengeoftime1/npc.lua	challengeoftime1	npc.lua	lua	1	16259	dba10413e29ccb5e1ee0b6a15401934018fe93b19eb244daa9398d52907e3fde
challengeoftime1/npc/dragonboat_main.lua	challengeoftime1/npc	dragonboat_main.lua	lua	1	9304	8d51ebc2228227c3a565a09dae0afe1e40ff125a9802ae081abceb194bf9c704
challengeoftime1/npc/transfer.lua	challengeoftime1/npc	transfer.lua	lua	1	1930	8c1a7bf47dce662da861a6d140694079d2c16e7435f8bcecc52b7b52981aa7a4
challengeoftime1/npc_death.lua	challengeoftime1	npc_death.lua	lua	1	9052	b4d52fe17655e835e88f4f73fd66e8ce4b8447fb522ae06acc2b0163a4d8605f
challengeoftime1/player_death.lua	challengeoftime1	player_death.lua	lua	1	1027	523ba4445fd3069cdd73ee35af3ab4c4211c8bf6afe527735e100a7812459057
challengeoftime1/rank_perday.lua	challengeoftime1	rank_perday.lua	lua	1	3051	8d97ccd86ea1fc81d9d44103033d5c845bee9c5f8b9963fabf92e74a95a2569a
challengeoftime1/timer_board.lua	challengeoftime1	timer_board.lua	lua	1	669	7273ff5a7ace7db08f7b58599f7f9dff10dd823bb208f68cc76060268ec52583
challengeoftime1/timer_close.lua	challengeoftime1	timer_close.lua	lua	1	383	6f8044613b1bc111171c45336188e55611469acb0939e95dbb611beff2a12e28
challengeoftime1/timer_match.lua	challengeoftime1	timer_match.lua	lua	1	1277	4bed6d5df812d5c4127c5fbc71f75b6c4e45d478ee81cf44c9592e960800ba16
championship/add_championnpc.lua	championship	add_championnpc.lua	lua	1	3164	266126cf532b81496b1679c383aad9cdfa956eafe03e4012be20dee677f5b9ee
championship/bidleader.lua	championship	bidleader.lua	lua	1	861	7109faf4d199d150f49ef90ff3a9586dd697fdf079bbc5fc4093f6aaa445a912
championship/championship.lua	championship	championship.lua	lua	1	1054	06a830f4d4cd92b4e7a55bddac66799854459d4f03cfaf40919044d09c12e618
championship/cp_checktime.lua	championship	cp_checktime.lua	lua	1	1682	1773c180b33fd83496f22f785eeca6f1ec3e9579f7b91eeb1b8c3413a5ee5b7e
championship/factiontop5.lua	championship	factiontop5.lua	lua	1	1358	4d573259465b42035b3b1cbaac0adf52a284a36424792f34e8201b78d3eff9d3
championship/head.lua	championship	head.lua	lua	1	16978	1a6ba11136a61cb331e343684c144d751753386eadc4dc1b6945824bae1fa79e
championship/leveltop10.lua	championship	leveltop10.lua	lua	1	1127	982bce2066cc4ac9ec16a9f9f9bd884f4ad768c6f7256e5561488b6b7e1386ea
championship/match/head.lua	championship/match	head.lua	lua	1	2364	5e999ea5c866226f7fa19335cec29c7f3e2c409d40aef6dfcab4ec820796a728
championship/match/mission.lua	championship/match	mission.lua	lua	1	3346	8d99fb296d54269954bdde9316273c126c1329c082f28841a9fc6129b0737c4e
championship/match/playerdeath.lua	championship/match	playerdeath.lua	lua	1	2445	08bf8cf6ddf31dde2e5e0a8883a6da757a3bc491ca002174ea58c77445d91190
championship/match/smalltimer.lua	championship/match	smalltimer.lua	lua	1	967	7551d640ba0220142a5de00c444e44e4eac8e4d5c4bbe91bc491d66d91fbc337
championship/match/totaltimer.lua	championship/match	totaltimer.lua	lua	1	304	187c241537aa12dff4d55271192b4a1d5c7b46ff2e0fb0f5f8ed2597da22c155
championship/npc/chefu.lua	championship/npc	chefu.lua	lua	1	327	a5a549eb3a0257f8e74f8f65fbca25a0bd22b44649cafb7064134f28d0a4922c
championship/npc/manager.lua	championship/npc	manager.lua	lua	1	26815	488dd9c12d78e7e1699bac9339bd12b653928b99d843dcbf80bf84eb11b6be5f
championship/npc/shiwei_nei.lua	championship/npc	shiwei_nei.lua	lua	1	1461	3a28f78fdb0d0dfd063dda72a24a82144e9f78d1bdbf25990c28e1c21c2e190f
championship/npc/shiwei_wai.lua	championship/npc	shiwei_wai.lua	lua	1	6403	930795ba7ed02bf8a44992f2168753ee0f5ef0e2233dc225dc51b7afc9b33f79
championship/npc/yaofan.lua	championship/npc	yaofan.lua	lua	1	374	df0a991cab00fb27be3a095226304831802383ad717661bc721c07b0fd72d1eb
championship/obj/box.lua	championship/obj	box.lua	lua	1	115	d03a08c04a82ba99b39fca9c1db00c56ba36b2c5b0bff3d5a64372113a73518f
championship/trap/trap_linantoplace.lua	championship/trap	trap_linantoplace.lua	lua	1	124	3ee54046bdd66ebd1bf55a7d37bc00d51b1efaa89aa3e148057c927ba7085c34
championship/trap/trap_placetolinan.lua	championship/trap	trap_placetolinan.lua	lua	1	173	6218c58b36c5b4637e604a52f272ba6182adb53d245e56051836db84dff4592b
championship/tryout/head.lua	championship/tryout	head.lua	lua	1	9035	acddc849d4e96f1edb5b184e284dff772ff1fcce831e35dbf01868ca59281d40
championship/tryout/mission.lua	championship/tryout	mission.lua	lua	1	1443	5a6b38ad20bc1077929b7e3898880be786d05db047928ec06f89280b46adfdda
championship/tryout/smalltimer.lua	championship/tryout	smalltimer.lua	lua	1	2767	7b7816835f8f819ab242260ecdc77da018fcfb9c66569ad108e854b3400ad12f
championship/tryout/totaltimer.lua	championship/tryout	totaltimer.lua	lua	1	214	dbfa8b5099dbe02ea5bc00cb41bca2c10d25badb160f665aad3e267c9035d6f9
chrismas/ch_file_npc_head.lua	chrismas	ch_file_npc_head.lua	lua	1	6601	dea3a7dadef7678017622607de55d733dcf60929f73b0ad22d641c5b052350eb
chrismas/ch_head.lua	chrismas	ch_head.lua	lua	1	8794	d99e3b04eaa932a65ab545e7f8434ffbe6448da9fe4f5143e94de7650f4afe40
chrismas/ch_mission.lua	chrismas	ch_mission.lua	lua	1	2588	b5acb4c979bfd90286ab2d0dc5d12d2ad0b43667bcfcfc82394fdb97d8f332ad
chrismas/ch_preparemission.lua	chrismas	ch_preparemission.lua	lua	1	796	5a69486fb14046c58e112a72f2fd0a27e05f16b30cdb2a8731c643a91cf983b5
chrismas/npcs/daoju.lua	chrismas/npcs	daoju.lua	lua	1	835	c5c8fa603c53e70142bb434fdfc80205bb40d82e9e72d398cfca16bff2b1b729
chrismas/npcs/shengdanjingling.lua	chrismas/npcs	shengdanjingling.lua	lua	1	150	551f99676ba389e89e759934e2a08583a29f48cf35f30d9d4da38001f7e56f32
chrismas/npcs/shengdanshu.lua	chrismas/npcs	shengdanshu.lua	lua	1	2393	f622e2fc1c894cceba5a0080db4ccf293232492897bb977240e5f41f22ab5923
chrismas/npcs/shrewmouse.lua	chrismas/npcs	shrewmouse.lua	lua	1	2685	b5c3bd388a95cb81c231949bbacba08d0555614442000ef7751f1aa4ee3d4d6e
chrismas/npcs/xixiashangren.lua	chrismas/npcs	xixiashangren.lua	lua	1	688	d523cb98df666c652d19f8b6a1f9013f76c54b562443095d1e8b7be37df46aeb
chrismas/npcs/xunlu.lua	chrismas/npcs	xunlu.lua	lua	1	137	826c9c1abd113e9a4310df6fd35bc50964f2f010a8ca6da357c15530e8a4d543
chrismas/schedule/ch_fairy_smalltimer.lua	chrismas/schedule	ch_fairy_smalltimer.lua	lua	1	375	b1304d2d9d1a760dfe7ec4dd522419759dce136e172c96f4fed6c71e40eeb39e
chrismas/schedule/ch_preparetimer.lua	chrismas/schedule	ch_preparetimer.lua	lua	1	3815	f2182bdb22a34588a57587b093cb952f8c9021d7cd1c881b413b699836592681
chrismas/schedule/ch_report_smalltimer.lua	chrismas/schedule	ch_report_smalltimer.lua	lua	1	2484	657b963519b0f1e061cd4886af68063f13ae92ecb78f8616a1aacda4e2f14503
chrismas/schedule/newworld.lua	chrismas/schedule	newworld.lua	lua	1	294	139fc569e7a41c195ff4eef2ecab416c3afc81d654a69f94598f04e2513ece7b
chrismas/schedule/prepare_newworld.lua	chrismas/schedule	prepare_newworld.lua	lua	1	980	9fc717cc787ec0fc6a51f955d3e6517b2c9952bb120fd6f0247bfab0fe6ca44e
chrismas/xmas_day.lua	chrismas	xmas_day.lua	lua	1	7296	014ad3dfa445271baae0f7a4ffdb0a60b2f20a3a007346e54342c416ac90c8ab
citydefence/cd_addsignnpc.lua	citydefence	cd_addsignnpc.lua	lua	1	1899	1d180ddef420cd9b4b8e96fefd21a5d1220ce48e44ffc1e9c574e6ef7a50aa95
citydefence/head.lua	citydefence	head.lua	lua	1	9414	760b37626fdb30b9799838a6247d8a8f4e30ba096188610258b604a5be7864f0
citydefence/headinfo.lua	citydefence	headinfo.lua	lua	1	5712	740118d702c652c11f5d60b5efdebc7ec375e3abc9c98fe47927a76748f54488
citydefence/mission.lua	citydefence	mission.lua	lua	1	6776	7f0908489196f6294fa4c5b7b0f0d59a0678e8b41fdf1297f259903a3e420641
citydefence/npc/cd_box.lua	citydefence/npc	cd_box.lua	lua	1	284	c383ea5c66f7680d316ed8db20208297b8e325d8dc83ee3c2b08d97f124c47dd
citydefence/npc/cd_doctor.lua	citydefence/npc	cd_doctor.lua	lua	1	579	853dad23425c356df61b98536aec839f324f39067d040296c3f06b4842ccd5d2
citydefence/npc/cd_signnpc.lua	citydefence/npc	cd_signnpc.lua	lua	1	5113	0951c217b47bcbc1afa65a4f0e94bf6288624a79e270007f7b6d5b4b6a8df919
citydefence/npc/cd_transer.lua	citydefence/npc	cd_transer.lua	lua	1	941	1bf054ad1546e4ae210345be4414292d0abe94e6f895d05e59258ac9b3743ecd
